load-history is a variable defined in `C source code'.
Its value is shown below.

Documentation:
Alist mapping file names to symbols and features.
Each alist element is a list that starts with a file name,
except for one element (optional) that starts with nil and describes
definitions evaluated from buffers not visiting files.

The file name is absolute and is the true file name (i.e. it doesn't
contain symbolic links) of the loaded file.

The remaining elements of each list are symbols defined as variables
and cons cells of the form `(provide . FEATURE)', `(require . FEATURE)',
`(defun . FUNCTION)', `(autoload . SYMBOL)', `(defface . SYMBOL)'
and `(t . SYMBOL)'.  An element `(t . SYMBOL)' precedes an entry
`(defun . FUNCTION)', and means that SYMBOL was an autoload before
this file redefined it as a function.

During preloading, the file name recorded is relative to the main Lisp
directory.  These file names are converted to absolute at startup.

Value: 
(("/home/hobbes/nxhtml/autostart.el" nxhtml-install-dir
 ("/usr/share/emacs/23.0.93/lisp/emacs-lisp/easy-mmode.elc"
  (defun . easy-mmode-pretty-mode-name)
  (defun . easy-mmode-define-minor-mode)
  (t . define-minor-mode)
  (defun . define-minor-mode)
  (defun . easy-mmode-define-global-mode)
  (defun . define-global-minor-mode)
  (t . define-globalized-minor-mode)
  (defun . define-globalized-minor-mode)
  (defun . easy-mmode-set-keymap-parents)
  (t . easy-mmode-define-keymap)
  (defun . easy-mmode-define-keymap)
  (t . easy-mmode-defmap)
  (defun . easy-mmode-defmap)
  (defun . easy-mmode-define-syntax)
  (t . easy-mmode-defsyntax)
  (defun . easy-mmode-defsyntax)
  (defun . easy-mmode-define-navigation)
  (provide . easy-mmode))
 ("/usr/share/emacs/23.0.93/lisp/recentf.elc"
  (require . easymenu)
  (require . tree-widget)
  (require . timer)
  recentf-list
  (defun . recentf-enabled-p)
  recentf-max-saved-items recentf-save-file recentf-save-file-modes recentf-exclude
  (defun . recentf-keep-default-predicate)
  recentf-keep
  (defun . recentf-menu-customization-changed)
  recentf-menu-title recentf-menu-path recentf-menu-before recentf-menu-action recentf-max-menu-items recentf-menu-filter recentf-menu-open-all-flag recentf-menu-append-commands-p recentf-menu-append-commands-flag recentf-auto-cleanup recentf-initialize-file-name-history recentf-load-hook recentf-filename-handlers recentf-show-file-shortcuts-flag recentf-case-fold-search
  (defun . recentf-string-equal)
  (defun . recentf-string-lessp)
  (defun . recentf-string-member)
  (defun . recentf-trunc-list)
  (defun . recentf-dump-variable)
  recentf-auto-cleanup-timer
  (defun . recentf-auto-cleanup)
  (defun . recentf-push)
  (defun . recentf-apply-filename-handlers)
  (defun . recentf-expand-file-name)
  (defun . recentf-include-p)
  (defun . recentf-keep-p)
  (defun . recentf-add-file)
  (defun . recentf-remove-if-non-kept)
  (defun . recentf-directory-compare)
  (defun . recentf-digit-shortcut-command-name)
  (defun . recentf-open-most-recent-file-0)
  (defun . recentf-open-most-recent-file-9)
  (defun . recentf-open-most-recent-file-8)
  (defun . recentf-open-most-recent-file-7)
  (defun . recentf-open-most-recent-file-6)
  (defun . recentf-open-most-recent-file-5)
  (defun . recentf-open-most-recent-file-4)
  (defun . recentf-open-most-recent-file-3)
  (defun . recentf-open-most-recent-file-2)
  (defun . recentf-open-most-recent-file-1)
  recentf--shortcuts-keymap recentf-menu-items-for-commands recentf-menu-filter-commands
  (defun . recentf-elements)
  (defun . recentf-make-menu-element)
  (defun . recentf-menu-element-item)
  (defun . recentf-menu-element-value)
  (defun . recentf-set-menu-element-item)
  (defun . recentf-set-menu-element-value)
  (defun . recentf-sub-menu-element-p)
  (defun . recentf-make-default-menu-element)
  (defun . recentf-menu-elements)
  (defun . recentf-apply-menu-filter)
  (defun . recentf-make-menu-items)
  (defun . recentf-menu-value-shortcut)
  (defun . recentf-make-menu-item)
  (defun . recentf-menu-bar)
  (defun . recentf-show-menu)
  (defun . recentf-hide-menu)
  (defun . recentf-sort-ascending)
  (defun . recentf-sort-descending)
  (defun . recentf-sort-basenames-ascending)
  (defun . recentf-sort-basenames-descending)
  (defun . recentf-sort-directories-ascending)
  (defun . recentf-sort-directories-descending)
  (defun . recentf-show-basenames)
  (defun . recentf-show-basenames-ascending)
  (defun . recentf-show-basenames-descending)
  (defun . recentf-relative-filter)
  recentf-arrange-rules recentf-arrange-by-rule-others recentf-arrange-by-rules-min-items recentf-arrange-by-rule-subfilter
  (defun . recentf-match-rule)
  (defun . recentf-arrange-by-rule)
  (defun . recentf-indirect-mode-rule)
  (defun . recentf-build-mode-rules)
  (defun . recentf-arrange-by-mode)
  (defun . recentf-file-name-nondir)
  (defun . recentf-dir-rule)
  (defun . recentf-arrange-by-dir)
  recentf-filter-changer-current recentf-filter-changer-alist
  (defun . recentf-filter-changer-select)
  (defun . recentf-filter-changer)
  (defun . recentf-track-opened-file)
  (defun . recentf-track-closed-file)
  recentf-used-hooks
  (defun . recentf-cancel-dialog)
  (defun . recentf-dialog-goto-first)
  recentf-dialog-mode-map recentf-dialog-mode-map
  (defun . recentf-dialog-mode)
  (defun . recentf-dialog)
  recentf-edit-list
  (defun . recentf-edit-list-select)
  (defun . recentf-edit-list-validate)
  (defun . recentf-edit-list)
  (defun . recentf-open-files-action)
  recentf--files-with-key
  (defun . recentf-show-digit-shortcut-filter)
  (defun . recentf-open-files-item)
  (defun . recentf-open-files-items)
  (defun . recentf-open-files)
  (defun . recentf-open-more-files)
  (defun . recentf-open-most-recent-file)
  recentf-save-file-header recentf-save-file-coding-system
  (defun . recentf-save-list)
  (defun . recentf-load-list)
  (defun . recentf-cleanup)
  recentf-mode-map recentf-mode
  (t . recentf-mode)
  (defun . recentf-mode)
  (provide . recentf))
 ("/usr/share/emacs/23.0.93/lisp/tree-widget.elc"
  (require . wid-edit)
  tree-widget-image-enable tree-widget-themes-load-path tree-widget-themes-directory tree-widget-theme tree-widget-image-properties-emacs tree-widget-image-properties-xemacs tree-widget-space-width
  (defun . tree-widget-use-image-p)
  (defun . tree-widget-create-image)
  (defun . tree-widget-image-formats)
  tree-widget--theme
  (defun . tree-widget-theme-name)
  (defun . tree-widget-set-parent-theme)
  (defun . tree-widget-set-theme)
  (defun . tree-widget--locate-sub-directory)
  (defun . tree-widget-themes-path)
  tree-widget--cursors tree-widget--cursors
  (defun . tree-widget-set-image-properties)
  (defun . tree-widget-image-properties)
  (defun . tree-widget-lookup-image)
  (defun . tree-widget-find-image)
  (defun . tree-widget-button-click)
  tree-widget-button-keymap
  (defun . tree-widget-p)
  (defun . tree-widget-node)
  (defun . tree-widget-keep)
  (defun . tree-widget-children-value-save)
  tree-widget-before-create-icon-functions
  (defun . tree-widget-icon-create)
  (defun . tree-widget-convert-widget)
  (defun . tree-widget-value-create)
  (defun . tree-widget-leaf-node-icon-p)
  (defun . tree-widget-icon-action)
  (defun . tree-widget-icon-help-echo)
  tree-widget-after-toggle-functions
  (defun . tree-widget-action)
  (defun . tree-widget-help-echo)
  (defun . tree-widget-expander-p)
  (provide . tree-widget))
 ("/usr/share/emacs/23.0.93/lisp/ido.elc"
  (defun . ido-fractionp)
  ido-mode ido-everywhere ido-case-fold ido-ignore-buffers ido-ignore-files ido-ignore-extensions ido-show-dot-for-dired ido-file-extensions-order ido-ignore-directories ido-ignore-directories-merge ido-default-file-method ido-default-buffer-method ido-enable-flex-matching ido-enable-regexp ido-enable-prefix ido-enable-dot-prefix ido-confirm-unique-completion ido-cannot-complete-command ido-record-commands ido-max-prospects ido-max-file-prompt-width ido-max-window-height ido-enable-last-directory-history ido-max-work-directory-list ido-work-directory-list-ignore-regexps ido-use-filename-at-point ido-use-url-at-point ido-enable-tramp-completion ido-record-ftp-work-directories ido-merge-ftp-work-directories ido-cache-ftp-work-directory-time ido-slow-ftp-hosts ido-slow-ftp-host-regexps ido-unc-hosts-cache ido-unc-hosts ido-downcase-unc-hosts ido-ignore-unc-host-regexps ido-cache-unc-host-shares-time ido-max-work-file-list ido-work-directory-match-only ido-auto-merge-work-directories-length ido-auto-merge-delay-time ido-auto-merge-inhibit-characters-regexp ido-merged-indicator ido-max-dir-file-cache ido-max-directory-size ido-rotate-file-list-default ido-enter-matching-directory ido-create-new-buffer ido-setup-hook ido-separator ido-decorations ido-use-faces
  (defface . ido-first-match)
  (defface . ido-only-match)
  (defface . ido-subdir)
  (defface . ido-indicator)
  (defface . ido-incomplete-regexp)
  ido-make-file-list-hook ido-make-dir-list-hook ido-make-buffer-list-hook ido-rewrite-file-prompt-functions ido-rewrite-file-prompt-rules ido-completion-buffer ido-completion-buffer-all-completions ido-all-frames ido-minibuffer-setup-hook ido-save-directory-list-file ido-read-file-name-as-directory-commands ido-read-file-name-non-ido ido-before-fallback-functions ido-completion-map ido-common-completion-map ido-file-completion-map ido-file-dir-completion-map ido-buffer-completion-map ido-file-history ido-buffer-history ido-last-directory-list ido-work-directory-list ido-work-file-list ido-dir-file-cache ido-ignore-item-temp-list ido-eoinput ido-common-match-string ido-rescan ido-rotate ido-text ido-text-init ido-input-stack ido-matches ido-report-no-match ido-exit ido-current-directory ido-auto-merge-timer ido-use-mycompletion-depth ido-incomplete-regexp ido-initial-position
  (defun . ido-active)
  ido-trace-enable
  (defun . ido-trace)
  (defun . ido-toggle-trace)
  (defun . ido-local-file-exists-p)
  (defun . ido-unc-hosts)
  (defun . ido-unc-hosts-net-view)
  (defun . ido-is-tramp-root)
  (defun . ido-is-unc-root)
  (defun . ido-is-unc-host)
  (defun . ido-is-root-directory)
  (defun . ido-is-ftp-directory)
  (defun . ido-is-slow-ftp-host)
  (defun . ido-time-stamp)
  (defun . ido-cache-ftp-valid)
  (defun . ido-cache-unc-valid)
  (defun . ido-may-cache-directory)
  (defun . ido-pp)
  (defun . ido-save-history)
  (defun . ido-load-history)
  (defun . ido-wash-history)
  (defun . ido-kill-emacs-hook)
  ido-minor-mode-map-entry
  (t . ido-mode)
  (defun . ido-mode)
  (defun . ido-everywhere)
  (defun . ido-init-completion-maps)
  (defun . ido-setup-completion-map)
  (defun . ido-final-slash)
  (defun . ido-no-final-slash)
  (defun . ido-nonreadable-directory-p)
  (defun . ido-directory-too-big-p)
  (defun . ido-set-current-directory)
  (defun . ido-set-current-home)
  (defun . ido-record-command)
  (defun . ido-make-prompt)
  (defun . ido-read-internal)
  (defun . ido-edit-input)
  (defun . ido-buffer-internal)
  (defun . ido-record-work-directory)
  (defun . ido-forget-work-directory)
  (defun . ido-record-work-file)
  (defun . ido-expand-directory)
  (defun . ido-file-internal)
  (defun . ido-existing-item-p)
  (defun . ido-set-common-completion)
  (defun . ido-complete)
  (defun . ido-complete-space)
  (defun . ido-undo-merge-work-directory)
  (defun . ido-magic-forward-char)
  (defun . ido-magic-backward-char)
  (defun . ido-magic-delete-char)
  (defun . ido-toggle-case)
  (defun . ido-toggle-regexp)
  (defun . ido-toggle-prefix)
  (defun . ido-toggle-ignore)
  (defun . ido-toggle-vc)
  (defun . ido-toggle-literal)
  (defun . ido-reread-directory)
  (defun . ido-exit-minibuffer)
  (defun . ido-select-text)
  (defun . ido-fallback-command)
  (defun . ido-enter-find-file)
  (defun . ido-enter-switch-buffer)
  (defun . ido-enter-dired)
  (defun . ido-enter-insert-buffer)
  (defun . ido-enter-insert-file)
  (defun . ido-up-directory)
  (defun . ido-delete-backward-updir)
  (defun . ido-delete-backward-word-updir)
  (defun . ido-get-work-directory)
  (defun . ido-prev-work-directory)
  (defun . ido-next-work-directory)
  (defun . ido-merge-work-directories)
  (defun . ido-wide-find-file)
  (defun . ido-wide-find-dir)
  (defun . ido-wide-find-dir-or-delete-dir)
  (defun . ido-take-first-match)
  (defun . ido-push-dir)
  (defun . ido-push-dir-first)
  (defun . ido-pop-dir)
  (defun . ido-wide-find-file-or-pop-dir)
  (defun . ido-make-directory)
  (defun . ido-get-work-file)
  (defun . ido-prev-work-file)
  (defun . ido-next-work-file)
  (defun . ido-copy-current-file-name)
  (defun . ido-copy-current-word)
  (defun . ido-next-match)
  (defun . ido-prev-match)
  (defun . ido-next-match-dir)
  (defun . ido-prev-match-dir)
  (defun . ido-restrict-to-matches)
  (defun . ido-chop)
  (defun . ido-name)
  (defun . ido-all-completions)
  (defun . ido-file-lessp)
  (defun . ido-file-extension-lessp)
  (defun . ido-file-extension-aux)
  (defun . ido-file-extension-order)
  (defun . ido-sort-merged-list)
  (defun . ido-wide-find-dirs-or-files)
  (defun . ido-flatten-merged-list)
  (defun . ido-make-merged-file-list-1)
  (defun . ido-make-merged-file-list)
  (defun . ido-make-buffer-list-1)
  (defun . ido-make-buffer-list)
  (defun . ido-make-choice-list)
  (defun . ido-to-end)
  (defun . ido-file-name-all-completions-1)
  (defun . ido-file-name-all-completions)
  (defun . ido-remove-cached-dir)
  (defun . ido-make-file-list-1)
  (defun . ido-make-file-list)
  (defun . ido-make-dir-list-1)
  (defun . ido-make-dir-list)
  (defun . ido-get-buffers-in-frames)
  (defun . ido-get-bufname)
  (defun . ido-set-matches-1)
  (defun . ido-set-matches)
  (defun . ido-ignore-item-p)
  (defun . ido-find-common-substring)
  (defun . ido-word-matching-substring)
  (defun . ido-makealist)
  (defun . ido-choose-completion-string)
  (defun . ido-completion-help)
  (defun . ido-kill-buffer-at-head)
  (defun . ido-delete-file-at-head)
  (defun . ido-visit-buffer)
  (defun . ido-buffer-window-other-frame)
  (t . ido-switch-buffer)
  (defun . ido-switch-buffer)
  (t . ido-switch-buffer-other-window)
  (defun . ido-switch-buffer-other-window)
  (t . ido-display-buffer)
  (defun . ido-display-buffer)
  (t . ido-kill-buffer)
  (defun . ido-kill-buffer)
  (t . ido-insert-buffer)
  (defun . ido-insert-buffer)
  (t . ido-switch-buffer-other-frame)
  (defun . ido-switch-buffer-other-frame)
  (t . ido-find-file-in-dir)
  (defun . ido-find-file-in-dir)
  (t . ido-find-file)
  (defun . ido-find-file)
  (t . ido-find-file-other-window)
  (defun . ido-find-file-other-window)
  (t . ido-find-alternate-file)
  (defun . ido-find-alternate-file)
  (t . ido-find-file-read-only)
  (defun . ido-find-file-read-only)
  (t . ido-find-file-read-only-other-window)
  (defun . ido-find-file-read-only-other-window)
  (t . ido-find-file-read-only-other-frame)
  (defun . ido-find-file-read-only-other-frame)
  (t . ido-display-file)
  (defun . ido-display-file)
  (t . ido-find-file-other-frame)
  (defun . ido-find-file-other-frame)
  (t . ido-write-file)
  (defun . ido-write-file)
  (t . ido-insert-file)
  (defun . ido-insert-file)
  (t . ido-dired)
  (defun . ido-dired)
  (defun . ido-list-directory)
  (defun . ido-initiate-auto-merge)
  (defun . ido-exhibit)
  (defun . ido-completions)
  (defun . ido-minibuffer-setup)
  (defun . ido-tidy)
  (defun . ido-summary-buffers-to-end)
  (t . ido-read-buffer)
  (defun . ido-read-buffer)
  (t . ido-read-file-name)
  (defun . ido-read-file-name)
  (t . ido-read-directory-name)
  (defun . ido-read-directory-name)
  (t . ido-completing-read)
  (defun . ido-completing-read)
  (defun . ido-unload-function)
  (provide . ido))
 ("/usr/share/emacs/23.0.93/lisp/progmodes/grep.elc"
  (require . compile)
  grep-window-height grep-highlight-matches grep-scroll-output grep-command grep-template grep-use-null-device grep-find-command grep-find-template grep-files-aliases grep-find-ignored-directories grep-error-screen-columns grep-setup-hook grep-mode-map grep-mode-tool-bar-map
  (defun . kill-grep)
  grep-last-buffer grep-regexp-alist grep-error grep-hit-face grep-error-face grep-match-face grep-context-face grep-mode-font-lock-keywords grep-program find-program xargs-program grep-find-use-xargs grep-history grep-find-history grep-regexp-history grep-files-history grep-host-defaults-alist
  (t . grep-process-setup)
  (defun . grep-process-setup)
  (defun . grep-probe)
  (t . grep-compute-defaults)
  (defun . grep-compute-defaults)
  (defun . grep-tag-default)
  (defun . grep-default-command)
  grep-mode-map grep-mode-syntax-table grep-mode-abbrev-table grep-mode-abbrev-table
  (t . grep-mode)
  (defun . grep-mode)
  (t . grep)
  (defun . grep)
  (t . grep-find)
  (defun . grep-find)
  (defun . find-grep)
  grep-expand-keywords
  (defun . grep-expand-template)
  (defun . grep-read-regexp)
  (defun . grep-read-files)
  (t . lgrep)
  (defun . lgrep)
  (t . rgrep)
  (defun . rgrep)
  (provide . grep))
 ("/usr/share/emacs/23.0.93/lisp/progmodes/compile.elc"
  (require . tool-bar)
  (require . comint)
  compilation-mode-hook compilation-start-hook compilation-window-height compilation-first-column compilation-parse-errors-filename-function compilation-process-setup-function compilation-buffer-name-function compilation-finish-function compilation-finish-functions compilation-in-progress compilation-error compilation-arguments compilation-error-regexp-alist-alist compilation-error-regexp-alist compilation-directory compilation-directory-matcher compilation-page-delimiter compilation-mode-font-lock-keywords compilation-highlight-regexp compilation-highlight-overlay compilation-error-screen-columns compilation-read-command compilation-ask-about-save compilation-search-path compile-command compilation-disable-input compilation-locs compilation-debug compilation-exit-message-function compilation-environment compile-history
  (defface . compilation-error)
  (defface . compilation-warning)
  (defface . compilation-info)
  (defface . compilation-line-number)
  (defface . compilation-column-number)
  compilation-message-face compilation-error-face compilation-warning-face compilation-info-face compilation-line-face compilation-column-face compilation-enter-directory-face compilation-leave-directory-face compilation-last-buffer compilation-parsing-end compilation-parse-errors-function compilation-error-list compilation-old-error-list compilation-auto-jump-to-first-error compilation-auto-jump-to-next compilation-skip-to-next-location compilation-skip-threshold compilation-skip-visited
